Version 4
SHEET 1 1556 1432
WIRE -2032 -720 -2400 -720
WIRE -2016 -720 -2032 -720
WIRE -1904 -720 -1936 -720
WIRE -1792 -720 -1824 -720
WIRE -1776 -720 -1792 -720
WIRE -1664 -720 -1696 -720
WIRE -1552 -720 -1584 -720
WIRE -1536 -720 -1552 -720
WIRE -1424 -720 -1456 -720
WIRE -1312 -720 -1344 -720
WIRE -1296 -720 -1312 -720
WIRE -1184 -720 -1216 -720
WIRE -1072 -720 -1104 -720
WIRE -1056 -720 -1072 -720
WIRE -944 -720 -976 -720
WIRE -832 -720 -864 -720
WIRE -816 -720 -832 -720
WIRE -704 -720 -736 -720
WIRE -592 -720 -624 -720
WIRE -576 -720 -592 -720
WIRE -464 -720 -496 -720
WIRE -352 -720 -384 -720
WIRE -336 -720 -352 -720
WIRE -224 -720 -256 -720
WIRE -112 -720 -144 -720
WIRE -96 -720 -112 -720
WIRE 16 -720 -16 -720
WIRE 128 -720 96 -720
WIRE 144 -720 128 -720
WIRE 256 -720 224 -720
WIRE 368 -720 336 -720
WIRE 464 -720 368 -720
WIRE 592 -720 464 -720
WIRE 464 -656 464 -720
WIRE -2032 -640 -2032 -720
WIRE -1792 -640 -1792 -720
WIRE -1552 -640 -1552 -720
WIRE -1312 -640 -1312 -720
WIRE -1072 -640 -1072 -720
WIRE -832 -640 -832 -720
WIRE -592 -640 -592 -720
WIRE -352 -640 -352 -720
WIRE -112 -640 -112 -720
WIRE 128 -640 128 -720
WIRE 368 -640 368 -720
WIRE -2400 -624 -2400 -720
WIRE -2400 -608 -2400 -624
WIRE 464 -528 464 -576
WIRE -2400 -496 -2400 -544
WIRE -2032 -496 -2032 -576
WIRE -1792 -496 -1792 -576
WIRE -1552 -496 -1552 -576
WIRE -1312 -496 -1312 -576
WIRE -1072 -496 -1072 -576
WIRE -832 -496 -832 -576
WIRE -592 -496 -592 -576
WIRE -352 -496 -352 -576
WIRE -112 -496 -112 -576
WIRE 128 -496 128 -576
WIRE 368 -496 368 -576
WIRE 464 -416 464 -448
WIRE 464 -304 464 -336
WIRE -2016 -240 -2384 -240
WIRE -2000 -240 -2016 -240
WIRE -1888 -240 -1920 -240
WIRE -1776 -240 -1808 -240
WIRE -1760 -240 -1776 -240
WIRE -1648 -240 -1680 -240
WIRE -1536 -240 -1568 -240
WIRE -1520 -240 -1536 -240
WIRE -1408 -240 -1440 -240
WIRE -1296 -240 -1328 -240
WIRE -1280 -240 -1296 -240
WIRE -1168 -240 -1200 -240
WIRE -1056 -240 -1088 -240
WIRE -1040 -240 -1056 -240
WIRE -928 -240 -960 -240
WIRE -816 -240 -848 -240
WIRE -800 -240 -816 -240
WIRE -688 -240 -720 -240
WIRE -576 -240 -608 -240
WIRE -560 -240 -576 -240
WIRE -448 -240 -480 -240
WIRE -336 -240 -368 -240
WIRE -320 -240 -336 -240
WIRE -208 -240 -240 -240
WIRE -96 -240 -128 -240
WIRE -80 -240 -96 -240
WIRE 32 -240 0 -240
WIRE 144 -240 112 -240
WIRE 160 -240 144 -240
WIRE 272 -240 240 -240
WIRE 384 -240 352 -240
WIRE 480 -240 384 -240
WIRE 608 -240 480 -240
WIRE 480 -176 480 -240
WIRE -2016 -160 -2016 -240
WIRE -1776 -160 -1776 -240
WIRE -1536 -160 -1536 -240
WIRE -1296 -160 -1296 -240
WIRE -1056 -160 -1056 -240
WIRE -816 -160 -816 -240
WIRE -576 -160 -576 -240
WIRE -336 -160 -336 -240
WIRE -96 -160 -96 -240
WIRE 144 -160 144 -240
WIRE 384 -160 384 -240
WIRE -2384 -144 -2384 -240
WIRE -2384 -128 -2384 -144
WIRE -2384 -16 -2384 -64
WIRE -2016 -16 -2016 -96
WIRE -1776 -16 -1776 -96
WIRE -1536 -16 -1536 -96
WIRE -1296 -16 -1296 -96
WIRE -1056 -16 -1056 -96
WIRE -816 -16 -816 -96
WIRE -576 -16 -576 -96
WIRE -336 -16 -336 -96
WIRE -96 -16 -96 -96
WIRE 144 -16 144 -96
WIRE 384 -16 384 -96
WIRE 480 -16 480 -96
WIRE -2016 608 -2384 608
WIRE -2000 608 -2016 608
WIRE -1888 608 -1920 608
WIRE -1776 608 -1808 608
WIRE -1728 608 -1776 608
WIRE -1600 608 -1648 608
WIRE -1456 608 -1520 608
WIRE -1440 608 -1456 608
WIRE -1328 608 -1360 608
WIRE -1216 608 -1248 608
WIRE -1056 608 -1216 608
WIRE -960 608 -1056 608
WIRE -2016 688 -2016 608
WIRE -1776 688 -1776 608
WIRE -1456 688 -1456 608
WIRE -1216 688 -1216 608
WIRE -1056 688 -1056 608
WIRE -2384 704 -2384 608
WIRE -1776 704 -1776 688
WIRE -2384 720 -2384 704
WIRE -2384 832 -2384 784
WIRE -2016 832 -2016 752
WIRE -1776 832 -1776 752
WIRE -1456 832 -1456 752
WIRE -1216 832 -1216 752
WIRE -1056 832 -1056 768
WIRE -2032 1168 -2400 1168
WIRE -2016 1168 -2032 1168
WIRE -1904 1168 -1936 1168
WIRE -1792 1168 -1824 1168
WIRE -1776 1168 -1792 1168
WIRE -1664 1168 -1696 1168
WIRE -1552 1168 -1584 1168
WIRE -1536 1168 -1552 1168
WIRE -1424 1168 -1456 1168
WIRE -1312 1168 -1344 1168
WIRE -1296 1168 -1312 1168
WIRE -1184 1168 -1216 1168
WIRE -1072 1168 -1104 1168
WIRE -1056 1168 -1072 1168
WIRE -944 1168 -976 1168
WIRE -832 1168 -864 1168
WIRE -816 1168 -832 1168
WIRE -704 1168 -736 1168
WIRE -592 1168 -624 1168
WIRE -576 1168 -592 1168
WIRE -464 1168 -496 1168
WIRE -352 1168 -384 1168
WIRE -336 1168 -352 1168
WIRE -224 1168 -256 1168
WIRE -112 1168 -144 1168
WIRE -96 1168 -112 1168
WIRE 16 1168 -16 1168
WIRE 128 1168 96 1168
WIRE 144 1168 128 1168
WIRE 256 1168 224 1168
WIRE 368 1168 336 1168
WIRE 464 1168 368 1168
WIRE 592 1168 464 1168
WIRE 464 1232 464 1168
WIRE -2032 1248 -2032 1168
WIRE -1792 1248 -1792 1168
WIRE -1552 1248 -1552 1168
WIRE -1312 1248 -1312 1168
WIRE -1072 1248 -1072 1168
WIRE -832 1248 -832 1168
WIRE -592 1248 -592 1168
WIRE -352 1248 -352 1168
WIRE -112 1248 -112 1168
WIRE 128 1248 128 1168
WIRE 368 1248 368 1168
WIRE -2400 1264 -2400 1168
WIRE -2400 1280 -2400 1264
WIRE -2400 1392 -2400 1344
WIRE -2032 1392 -2032 1312
WIRE -1792 1392 -1792 1312
WIRE -1552 1392 -1552 1312
WIRE -1312 1392 -1312 1312
WIRE -1072 1392 -1072 1312
WIRE -832 1392 -832 1312
WIRE -592 1392 -592 1312
WIRE -352 1392 -352 1312
WIRE -112 1392 -112 1312
WIRE 128 1392 128 1312
WIRE 368 1392 368 1312
WIRE 464 1392 464 1312
FLAG -2384 -16 0
FLAG -2016 -16 0
FLAG -96 -16 0
FLAG 144 -16 0
FLAG 384 -16 0
FLAG 480 -16 0
FLAG 608 -240 A
FLAG -1776 -16 0
FLAG -1536 -16 0
FLAG -1296 -16 0
FLAG -1056 -16 0
FLAG -816 -16 0
FLAG -576 -16 0
FLAG -336 -16 0
FLAG -2400 -496 0
FLAG -2032 -496 0
FLAG -112 -496 0
FLAG 128 -496 0
FLAG 368 -496 0
FLAG 592 -720 B
FLAG -1792 -496 0
FLAG -1552 -496 0
FLAG -1312 -496 0
FLAG -1072 -496 0
FLAG -832 -496 0
FLAG -592 -496 0
FLAG -352 -496 0
FLAG 464 -304 0
FLAG -2384 832 0
FLAG -2016 832 0
FLAG -2400 1392 0
FLAG -2032 1392 0
FLAG -112 1392 0
FLAG 128 1392 0
FLAG 368 1392 0
FLAG 464 1392 0
FLAG 592 1168 C
FLAG -1792 1392 0
FLAG -1552 1392 0
FLAG -1312 1392 0
FLAG -1072 1392 0
FLAG -832 1392 0
FLAG -592 1392 0
FLAG -352 1392 0
FLAG -1776 832 0
FLAG -1456 832 0
FLAG -1216 832 0
FLAG -1056 832 0
FLAG -960 608 D
SYMBOL voltage -2384 -160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PULSE(0 1 0 7.5n 7.5n 100n 1 1)
SYMBOL ind -1904 -256 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 290n
SYMBOL res -1792 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 0.17
SYMBOL cap -1792 -160 R0
SYMATTR InstName C1
SYMATTR Value 6.8p
SYMBOL ind -1664 -256 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L2
SYMATTR Value 290n
SYMBOL res -1552 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 0.17
SYMBOL cap -1552 -160 R0
SYMATTR InstName C2
SYMATTR Value 6.8p
SYMBOL ind -1424 -256 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L3
SYMATTR Value 290n
